
Running self-nucmer on /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/files/WHRI_5212_NCPPB_528.fna
[RUNNING:] nucmer --maxmatch --nosimplify --prefix=seq_seq729458 /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/files/WHRI_5212_NCPPB_528.fna /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/files/WHRI_5212_NCPPB_528.fna 2>/dev/null
[RUNNING:] show-coords -r -I 97 -L 75 -T seq_seq729458.delta | awk '$1 != $3 || $2 != $4 && $8==$9 {print}' > seq_seq729458.coords

Repeat coords for all references found.
Self-NUCmer complete
==================================================================
Aligning to the reference genome /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/files/WHRI_5212_NCPPB_528.fna

Running nucmer on WHRI_5212_NCPPB_528_WHRI_5212_NCPPB_528

NUCmer on all reference genomes complete.
==================================================================

runContigNUCmer.pl -r /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/files/WHRI_5212_NCPPB_528.fna -q /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir -d /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/results -l /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/contigs_list.txt -t 1 -y 2 2>>/data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/results/xcc_fastree.error >> /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/results/xcc_fastree.log


Using given reference:  /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/files/WHRI_5212_NCPPB_528.fna
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8875A_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6047_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8022A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6087_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8841_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8441A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10020A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6198_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8468A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8891A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8960_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8872_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_3836E_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10252_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5587_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8423A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8449A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7806_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8819_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8963_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8420A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8858_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6508_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8964_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7292_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8892A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10041_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8333_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6020A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10248_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_5495_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8443B_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8817_raphani_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_7073_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10258_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_10217A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8434_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6309A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8455A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8306_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8959A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8688_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8903A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8372_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_6018A_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8823_contig
Running nucmer on WHRI_5212_NCPPB_528_WHRI_8889_raphani_contig
